Jul 30 11:16:49.055984 np0000031994 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 11:16:49.064674 np0000031994 memory_tracker.sh[46272]: [[[
Jul 30 11:16:49.065539 np0000031994 memory_tracker.sh[46289]: Wed Jul 30 11:16:49 UTC 2025
Jul 30 11:16:49.065625 np0000031994 memory_tracker.sh[46272]: ---
Jul 30 11:16:49.092300 np0000031994 memory_tracker.sh[46293]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 11:16:49.092300 np0000031994 memory_tracker.sh[46293]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 11:16:49.120788 np0000031994 memory_tracker.sh[46293]: [iscsid (pid:37505)]=14168KB; [multipathd (pid:483)]=420616KB; [ovs-vswitchd (pid:32951)]=901112KB
Jul 30 11:16:49.126592 np0000031994 memory_tracker.sh[46272]: ]]]
Jul 30 11:17:09.131225 np0000031994 memory_tracker.sh[46272]: [[[
Jul 30 11:17:09.131933 np0000031994 memory_tracker.sh[50850]: Wed Jul 30 11:17:09 UTC 2025
Jul 30 11:17:09.132078 np0000031994 memory_tracker.sh[46272]: ---
Jul 30 11:17:09.132078 np0000031994 memory_tracker.sh[46272]: memory_tracker low_point: 6197500
Jul 30 11:17:09.132078 np0000031994 memory_tracker.sh[46272]: ---
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: MemTotal:        8129484 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: MemFree:          231584 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: MemAvailable:    6196996 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Buffers:          255360 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Cached:          5555168 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SwapCached:            0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Active:          1483112 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Inactive:        5260388 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Active(anon):    1107044 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Inactive(anon):      856 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Active(file):     376068 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Inactive(file):  5259532 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Unevictable:      145808 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Mlocked:          144608 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SwapTotal:       8388604 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SwapFree:        8388336 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Zswap:               264 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Zswapped:             48 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Dirty:            144852 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Writeback:             0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: AnonPages:       1078884 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Mapped:           181932 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Shmem:            155056 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: KReclaimable:     639356 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Slab:             779028 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SReclaimable:     639356 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SUnreclaim:       139672 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: KernelStack:        8940 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: PageTables:        10236 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SecPageTables:         0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: NFS_Unstable:          0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Bounce:                0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: WritebackTmp:          0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: CommitLimit:    12453344 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Committed_AS:    2939724 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: VmallocTotal:   13743895347199 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: VmallocUsed:       37484 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: VmallocChunk:          0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Percpu:             5344 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: HardwareCorrupted:     0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: AnonHugePages:         0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: ShmemHugePages:        0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: ShmemPmdMapped:        0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: FileHugePages:         0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: FilePmdMapped:         0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Unaccepted:            0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: HugePages_Total:       0
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: HugePages_Free:        0
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: HugePages_Rsvd:        0
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: HugePages_Surp:        0
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Hugepagesize:       2048 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Hugetlb:               0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: DirectMap4k:      333676 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: DirectMap2M:     8054784 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: DirectMap1G:     2097152 kB
Jul 30 11:17:09.133469 np0000031994 memory_tracker.sh[46272]: ---
Jul 30 11:17:09.144057 np0000031994 memory_tracker.sh[50853]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 11:24:10.223993 np0000031994 memory_tracker.sh[95632]:      79558    1.7          139016      79557   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 30 11:24:10.223993 np0000031994 memory_tracker.sh[95632]:      79559    1.7          138680      79557   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 30 11:24:10.223993 np0000031994 memory_tracker.sh[95632]:      81725    1.6          135832      81717   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 30 11:24:10.223993 np0000031994 memory_tracker.sh[95632]:      81726    1.6          135668      81717   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 30 11:24:10.223993 np0000031994 memory_tracker.sh[95632]:      75792    1.5          123824      75791   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 30 11:24:10.223993 np0000031994 memory_tracker.sh[95632]:      75793    1.5          122672      75791   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Jul 30 11:24:10.223993 np0000031994 memory_tracker.sh[95632]:      68627    1.4          121324          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 11:24:10.223993 np0000031994 memory_tracker.sh[95632]:      80953    1.4          121144          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 11:24:10.223993 np0000031994 memory_tracker.sh[95632]:      73112    1.2          102340      73111   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 30 11:24:10.223993 np0000031994 memory_tracker.sh[95632]:      73113    1.2          102084      73111   00:00:02        2 ep_poll                   placementuWSGI worker 2
Jul 30 11:24:10.223993 np0000031994 memory_tracker.sh[95632]:      77184    1.2           98716          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 11:24:10.223993 np0000031994 memory_tracker.sh[95632]:      80337    1.2           98204          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 30 11:24:10.223993 np0000031994 memory_tracker.sh[95632]:      78820    1.1           92272      77699   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 11:24:10.223993 np0000031994 memory_tracker.sh[95632]:      78819    1.1           91760      77699   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 11:24:10.223993 np0000031994 memory_tracker.sh[95632]:      77699    1.1           91288          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 11:24:10.223993 np0000031994 memory_tracker.sh[95632]:      78425    1.1           90796      77184   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 11:24:10.223993 np0000031994 memory_tracker.sh[95632]:      78427    1.1           90540      77184   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 11:24:10.223993 np0000031994 memory_tracker.sh[95632]:      76408    1.1           89780          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 11:24:10.223993 np0000031994 memory_tracker.sh[95632]:      72453    1.0           87348      71879   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:24:10.223993 np0000031994 memory_tracker.sh[95632]:      75210    1.0           85148          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 11:24:10.223993 np0000031994 memory_tracker.sh[95632]:      76290    1.0           83516      75210   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 11:24:10.223993 np0000031994 memory_tracker.sh[95632]:      76291    1.0           82108      75210   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 11:24:10.223993 np0000031994 memory_tracker.sh[95632]:      72462    1.0           81588      71879   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:24:10.223993 np0000031994 memory_tracker.sh[95632]:      72455    1.0           81460      71879   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:24:10.223993 np0000031994 memory_tracker.sh[95632]:      72457    1.0           81332      71879   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:24:10.224483 np0000031994 memory_tracker.sh[95632]:      89241    0.8           71892      89240   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1cz4xb5q
Jul 30 11:24:10.224483 np0000031994 memory_tracker.sh[95632]:      89239    0.8           71380      89238   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8kr6grp9
Jul 30 11:24:10.224483 np0000031994 memory_tracker.sh[95632]:      89237    0.8           71124      89236   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwmo1jkix
Jul 30 11:24:10.224483 np0000031994 memory_tracker.sh[95632]:      89243    0.8           70472      89242   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgsmufhrp
Jul 30 11:24:10.224483 np0000031994 memory_tracker.sh[95632]:      73049    0.8           66048      72369   00:00:03       32 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:24:10.224483 np0000031994 memory_tracker.sh[95632]:      70951    0.7           64492      69841   00:00:01       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 11:24:10.224483 np0000031994 memory_tracker.sh[95632]:      48685    0.7           60916      48683   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 11:24:10.224483 np0000031994 memory_tracker.sh[95632]:      48684    0.7           60684      48683   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 11:24:10.224483 np0000031994 memory_tracker.sh[95632]:      72879    0.7           58268      71411   00:00:01       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:24:10.224483 np0000031994 memory_tracker.sh[95632]:      89639    0.5           43840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpexs7jx0v/privsep.sock
Jul 30 11:24:10.224483 np0000031994 memory_tracker.sh[95632]:      89502    0.5           41864          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpl0cy9tyw/privsep.sock
Jul 30 11:24:10.224483 np0000031994 memory_tracker.sh[95632]:      95235    0.5           40820          1   00:00:00        5 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000d,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-19-instance-0000000d/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 354e03b4-f639-42a7-8b7c-ad373cdc86bd -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=354e03b4-f639-42a7-8b7c-ad373cdc86bd,uuid=354e03b4-f639-42a7-8b7c-ad373cdc86bd,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=58,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0019ed81","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-ccef1846-ec8d-4dae-a17f-d0f7304dc6c2","bootindex":1,"write-cache":"on","serial":"ccef1846-ec8d-4dae-a17f-d0f7304dc6c2"} -netdev {"type":"tap","fd":"61","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:27:f4:f7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=60,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:7,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 11:24:10.224483 np0000031994 memory_tracker.sh[95632]:      90012    0.4           39176          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpnmnam52h/privsep.sock
Jul 30 11:24:10.224483 np0000031994 memory_tracker.sh[95632]:      44883    0.4           38564          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 11:24:10.224736 np0000031994 memory_tracker.sh[95632]:      19061    0.4           35988          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 11:24:10.224736 np0000031994 memory_tracker.sh[95632]:      89480    0.4           34096          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpn191wrom/privsep.sock
Jul 30 11:24:10.224736 np0000031994 memory_tracker.sh[95632]:      79723    0.3           31044          1   00:00:02       29 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 11:24:10.224736 np0000031994 memory_tracker.sh[95632]:      89226    0.3           29900      89082   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 30 11:24:10.224736 np0000031994 memory_tracker.sh[95632]:        483    0.3           29184          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 11:24:10.224736 np0000031994 memory_tracker.sh[95632]:      89734    0.3           28268      89733   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 30 11:24:10.224736 np0000031994 memory_tracker.sh[95632]:      89353    0.3           27388          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp5cmmj9yt/privsep.sock
Jul 30 11:24:10.224736 np0000031994 memory_tracker.sh[95632]:      73953    0.3           26840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpuxu5swa8/privsep.sock
Jul 30 11:24:10.224736 np0000031994 memory_tracker.sh[95632]:      69358    0.2           21264          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 11:24:10.224736 np0000031994 memory_tracker.sh[95632]:      49090    0.2           19968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 11:24:10.224736 np0000031994 memory_tracker.sh[95632]:      89321    0.2           18696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpttao1iq0/privsep.sock
Jul 30 11:24:10.224736 np0000031994 memory_tracker.sh[95632]:       2740    0.2           18168          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Jul 30 11:24:10.224736 np0000031994 memory_tracker.sh[95632]:      71401    0.2           16956          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbfrjjbag/privsep.sock
Jul 30 11:24:10.224736 np0000031994 memory_tracker.sh[95632]:      47373    0.2           16512          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000031994 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031994=http://10.241.128.103:2380 --initial-advertise-peer-urls http://10.241.128.103:2380 --advertise-client-urls http://10.241.128.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.103:2379 --log-level=debug
Jul 30 11:24:10.224736 np0000031994 memory_tracker.sh[95632]:      61629    0.1           16160      61624   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 11:24:10.224736 np0000031994 memory_tracker.sh[95632]:      61631    0.1           16160      61624   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 11:24:10.224736 np0000031994 memory_tracker.sh[95632]:      12439    0.1           14604      12437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 11:24:10.224736 np0000031994 memory_tracker.sh[95632]:      69028    0.1           14208          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 11:24:10.224736 np0000031994 memory_tracker.sh[95632]:          1    0.1           13984          0   00:00:23        1 ep_poll                   /sbin/init nofb
Jul 30 11:24:10.224736 np0000031994 memory_tracker.sh[95632]:      37505    0.1           13868          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 11:24:10.224736 np0000031994 memory_tracker.sh[95632]:      41802    0.1           13824          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 11:24:10.224736 np0000031994 memory_tracker.sh[95632]:      89081    0.1           13244      89080   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 11:24:10.224736 np0000031994 memory_tracker.sh[95632]:      89082    0.1           13132      89081   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 30 11:24:10.224736 np0000031994 memory_tracker.sh[95632]:       1591    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 11:24:10.225128 np0000031994 memory_tracker.sh[95632]:      12437    0.1           12672          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 11:24:10.225128 np0000031994 memory_tracker.sh[95632]:      35601    0.1           12672          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 11:24:10.225128 np0000031994 memory_tracker.sh[95632]:      69100    0.1           12204          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 11:24:10.225128 np0000031994 memory_tracker.sh[95632]:       2550    0.1           12032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 11:24:10.225128 np0000031994 memory_tracker.sh[95632]:      75791    0.1           12032          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 11:24:10.225128 np0000031994 memory_tracker.sh[95632]:      73111    0.1           11648          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 11:24:10.225128 np0000031994 memory_tracker.sh[95632]:      70807    0.1           11520          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 11:24:10.225128 np0000031994 memory_tracker.sh[95632]:      79557    0.1           11520          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
